name,dataset,nGen,Npos-Nneg/Ntotal,XS,weight,boosted_dataset,globalTag,IsData,generator,additionalSelection,run,
,,,,,,,,,,,,
### signal ###,,,,,,,,,,,,
,,,,,,,,,,,,
DMV_NNPDF30_Axial_Mphi-1000_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1000_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,299600,1,1.0,0.00333778371162,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1000_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1000_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1000_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1000_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,283733,1,1.0,0.00352444023078,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1000_Mchi-600_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1000_Mchi-600_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-100_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-100_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-100_Mchi-200_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-100_Mchi-200_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-100_Mchi-40_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-100_Mchi-40_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-10_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-10_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,299200,1,1.0,0.0033422459893,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1500_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1500_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,298400,1,1.0,0.00335120643432,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1500_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1500_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1500_Mchi-600_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1500_Mchi-600_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1750_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1750_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1750_Mchi-10_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1750_Mchi-10_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,297200,1,1.0,0.00336473755047,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1750_Mchi-150_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1750_Mchi-150_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,299600,1,1.0,0.00333778371162,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1750_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1750_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1750_Mchi-200_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1750_Mchi-200_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,298800,1,1.0,0.00334672021419,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1750_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1750_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,299800,1,1.0,0.00333555703803,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1750_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1750_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,298400,1,1.0,0.00335120643432,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-1750_Mchi-500_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-1750_Mchi-500_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2000_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2000_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2000_Mchi-150_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2000_Mchi-150_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2000_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2000_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2000_Mchi-200_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2000_Mchi-200_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,299200,1,1.0,0.0033422459893,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2000_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2000_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,299400,1,1.0,0.00334001336005,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2000_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2000_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2000_Mchi-500_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2000_Mchi-500_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,289202,1,1.0,0.00345779074834,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2250_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2250_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2250_Mchi-10_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2250_Mchi-10_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2250_Mchi-150_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2250_Mchi-150_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2250_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2250_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,299404,1,1.0,0.00333996873789,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2250_Mchi-200_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2250_Mchi-200_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2250_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2250_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2250_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2250_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2250_Mchi-500_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2250_Mchi-500_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,299563,1,1.0,0.00333819597213,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2500_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2500_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2500_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2500_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2500_Mchi-600_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2500_Mchi-600_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-2500_Mchi-700_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-2500_Mchi-700_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,299282,1,1.0,0.0033413302504,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-300_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-300_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,299800,1,1.0,0.00333555703803,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-300_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-300_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-300_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-300_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-300_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-300_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-500_Mchi-150_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-500_Mchi-150_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-500_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-500_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-500_Mchi-200_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-500_Mchi-200_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,292761,1,1.0,0.00341575551388,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-500_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-500_Mchi-300_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,300000,1,1.0,0.00333333333333,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
DMV_NNPDF30_Axial_Mphi-500_Mchi-500_gSM-0p25_gDM-1p0_v2_13TeV-powheg,/DMV_NNPDF30_Axial_Mphi-500_Mchi-500_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM,292800,1,1.0,0.00341530054645,,80X_mcRun2_asymptotic_2016_TrancheIV_v8,FALSE,POWHEG,NONE,
