name,dataset,nGen,Npos-Nneg/Ntotal,XS,weight,boosted_dataset,globalTag,isData
,,,,,,,,,
ttHbb,/ttHTobb_M125_13TeV_powheg_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,3933404,1,0.2934,0.00007459,/ttHTobb_M125_13TeV_powheg_pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
ttHnonbb,/ttHToNonbb_M125_13TeV_powheg_pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,3913550,1,0.2151,0.00005496,/ttHToNonbb_M125_13TeV_powheg_pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
,,,,,,,,,
st_tchan,/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,3299800,1,45.3,0.0137281047,/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
stbar_tchan,/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,1680200,1,27,0.0160695155,/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
,,,,,,,,,
st_tWchan,/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/MINIAODSIM,995600,1,35.9,0.03605866,/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
stbar_tWchan,/ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,988500,1,35.9,0.03631765,/ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
,,,,,,,,,
st_schan,/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,984400,0.6231,3.44,0.0056082722,/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
,,,,,,,,,
ttZ_hadr,/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,749800,0.4687,0.611,0.0017386,/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
,,,,,,,,,
ttW_hadr,/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,833964,0.516,0.435,0.00101086,/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
ttW_lept,/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,252908,0.5134,0.21,0.00161734,/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
,,,,,,,,,
Wjets,/WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,72207128,1,61526.7,0.85208624,/WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
Zjets_m50toInf,/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,28747969,0.6699,6025.2,0.31286308,/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
Zjets_m10to50,/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,30021559,0.7276,22635.09,1.03623032,/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
,,,,,,,,,
WW,/WW_TuneCUETP8M1_13TeV-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,993640,1,118.7,0.11945976,/WW_TuneCUETP8M1_13TeV-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
WZ,/WZ_TuneCUETP8M1_13TeV-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,978512,1,44.9,0.045886,/WZ_TuneCUETP8M1_13TeV-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
ZZ,/ZZ_TuneCUETP8M1_13TeV-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,996944,1,15.4,0.01544721,/ZZ_TuneCUETP8M1_13TeV-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
,,,,,,,,,
ttbar,"/TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM, /TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/MINIAODSIM, ",116591749,1,831.76,0.00713395,/TT_TuneCUETP8M1_13TeV-powheg-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
ttbar_scaledown,/TT_TuneCUETP8M1_13TeV-powheg-scaledown-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,9860774,1,831.76,0.08435038,/TT_TuneCUETP8M1_13TeV-powheg-scaledown-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
ttbar_scaleup,/TT_TuneCUETP8M1_13TeV-powheg-scaleup-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,9921174,1,831.76,0.08383685,/TT_TuneCUETP8M1_13TeV-powheg-scaleup-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
,,,,,,,,,
mu_reminiaod,/SingleMuon/Run2015D-05Oct2015-v1/MINIAOD,,,,1,/SingleMuon/hmildner-Boostedv3reMiniAODsilver-0aa107a76366aadf4b88f3ad01364d10/USER,74X_dataRun2_v5,TRUE
mu_prompt,/SingleMuon/Run2015D-PromptReco-v4/MINIAOD,,,,1,/SingleMuon/hmildner-Boostedv3MiniAODsilver-0aa107a76366aadf4b88f3ad01364d10/USER,74X_dataRun2_v5,TRUE
el_reminiaod,/SingleElectron/Run2015D-05Oct2015-v1/MINIAOD,,,,1,/SingleElectron/hmildner-Boostedv3reMiniAODsilver-0aa107a76366aadf4b88f3ad01364d10/USER,74X_dataRun2_v5,TRUE
el_prompt,/SingleElectron/Run2015D-PromptReco-v4/MINIAOD,,,,1,/SingleElectron/hmildner-Boostedv3MiniAODsilver-0aa107a76366aadf4b88f3ad01364d10/USER,74X_dataRun2_v5,TRUE
,,,,,,,,,
QCD-HT-100-200,/QCD_HT100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,81637494,1,27850000,336.85502399,/QCD_HT100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
QCD-HT-200-300,/QCD_HT200to300_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,18718905,1,1717000,92.95415517,/QCD_HT200to300_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
QCD-HT-300-500,/QCD_HT300to500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,19826197,1,351300,18.51086217,/QCD_HT300to500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
QCD-HT-500-700,/QCD_HT500to700_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,19664159,1,31630,1.49510589,/QCD_HT500to700_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
QCD-HT-700-1000,/QCD_HT700to1000_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,15356448,1,6802,0.42457735,/QCD_HT700to1000_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
QCD-HT-1000-1500,/QCD_HT1000to1500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,4963895,1,1206,0.21354199,/QCD_HT1000to1500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
QCD-HT-1500-2000,/QCD_HT1500to2000_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,3868886,1,120.4,0.03140439,/QCD_HT1500to2000_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
QCD-HT-2000-inf,/QCD_HT2000toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,1912529,1,25.24,0.0132913,/QCD_HT2000toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
,,,,,,,,,
WJets-HT-100-200,/WJetsToLNu_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,10152718,1,1345,0.13247684,/WJetsToLNu_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
WJets-HT-200-400,/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,5221599,1,359.7,0.06888694,/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
WJets-HT-400-600,/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,1745914,1,48.91,0.02801398,/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
WJets-HT-600-800,/WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,4041997,1,12.05,0.0029812,/WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
WJets-HT-800-1200,/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,1574633,1,5.501,0.00349351,/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
WJets-HT-1200-2500,/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,255637,1,1.329,0.00519878,/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
WJets-HT-2500-Inf,/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM,253036,1,0.03216,0.0001271,/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/hmildner-Boostedv3MiniAOD-48d296d5134b571af584b706fd9b3b0a/USER,74X_mcRun2_asymptotic_v4,FALSE
