name,dataset,nGen,Npos-Nneg/Ntotal,XS,weight,boosted_dataset,globalTag,IsData,generator,additionalSelection,isreHLT
,,,,,,,,,,,
ttbar_excl_SL,/TTToSemiLeptonic_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM,76838104,1,364.311,0.0047412804,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar_excl_SL,/TTToSemiLeptonic_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v2/MINIAODSIM,82553420,1,364.311,0.0044130334,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar_excl_SL,/TTToSemiLeptonic_13TeV_ScaleDown-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,27839976,1,364.311,0.0130858949,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar_excl_SL,/TTToSemiLeptonic_13TeV_ScaleDown-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,27891808,1,364.311,0.0130615771,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar_excl_SL,/TTToSemiLeptonic_13TeV_ScaleUp-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,27391330,1,364.311,0.0133002304,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar_excl_SL,/TTToSemiLeptonic_13TeV_ScaleUp-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,27398424,1,364.311,0.0132967867,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
,,,,,,,,,,,
ttbar_excl_DL,/TTTo2L2Nu_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM,103855522,1,87.335,0.0008409278,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar_excl_DL,/TTTo2L2Nu_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM,104607105,1,87.335,0.0008348859,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar_excl_DL,/TTTo2L2Nu_13TeV_ScaleDown-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,5866188,1,87.335,0.0148878624,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar_excl_DL,/TTTo2L2Nu_13TeV_ScaleDown-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,5924588,1,87.335,0.0147411094,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar_excl_DL,/TTTo2L2Nu_13TeV_ScaleUp-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,5916240,1,87.335,0.0147619096,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar_excl_DL,/TTTo2L2Nu_13TeV_ScaleUp-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,5965640,1,87.335,0.0146396698,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
,,,,,,,,,,,
ttbar,/TT_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv2-PUSpring16_RECODEBUG_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM,200000,0.49088,831.76,8.4721316819,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,aMCatNLO,none,isreHLT
ttbar,/TT_TuneCUETP8M1_13TeV-powheg-pythia8-evtgen/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,14725200,1,831.76,0.0564854807,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_13TeV-powheg-pythia8-evtgen/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,14803800,1,831.76,0.056185574,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3_ext3-v1/MINIAODSIM,92774381,1,831.76,0.0089654061,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext3-v1/MINIAODSIM,93121240,1,831.76,0.0089320116,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14_ext3-v1/MINIAODSIM,92925926,1,831.76,0.0089507852,,80X_mcRun2_asymptotic_v14,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext3-v2/MINIAODSIM,32104087,1,831.76,0.0259082278,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext4-v1/MINIAODSIM,182123200,1,831.76,0.0045670184,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_RECODEBUG_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext3-v1/MINIAODSIM,187157,1,831.76,4.4441832259,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_13TeV-powheg-scaledown-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,9942427,1,831.76,0.0836576421,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_13TeV-powheg-scaledown-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,9942427,1,831.76,0.0836576421,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_13TeV-powheg-scaleup-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,9862076,1,831.76,0.0843392405,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_13TeV-powheg-scaleup-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,9933327,1,831.76,0.0837342816,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_alphaS01273_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,11076868,1,831.76,0.0750898178,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
ttbar,/TT_TuneCUETP8M1_alphaS01273_13TeV-powheg-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,34387200,1,831.76,0.02418807,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_alphaS01273_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_RECODEBUG_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,200000,1,831.76,4.1588,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_alphaS01273_13TeV-powheg-scaledown-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v3/MINIAODSIM,9179200,1,831.76,0.0906135611,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_alphaS01273_13TeV-powheg-scaledown-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,9954800,1,831.76,0.0835536626,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_alphaS01273_13TeV-powheg-scaleup-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,9555200,1,831.76,0.0870478902,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_alphaS01273_13TeV-powheg-scaleup-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,9828800,1,831.76,0.0846247762,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_mtop1695_13TeV-powheg-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM,29196125,1,831.76,0.0284887121,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_mtop1695_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM,29205760,1,831.76,0.0284793137,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_mtop1755_13TeV-powheg-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM,29149600,1,831.76,0.0285341823,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_mtop1755_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM,29220000,1,831.76,0.0284654346,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1_mtop1785_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM,19634243,1,831.76,0.0423627231,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1mpiOFF_13TeV-powheg-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,24017200,1,831.76,0.0346318472,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1mpiOFF_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,24193400,1,831.76,0.0343796242,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1noCR_13TeV-powheg-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,24123800,1,831.76,0.0344788135,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneCUETP8M1noCR_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,24374800,1,831.76,0.0341237672,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneEE5C_13TeV-powheg-herwigpp/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v2/MINIAODSIM,19788268,1,831.76,0.0420329864,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneEE5C_13TeV-powheg-herwigpp/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,19797067,1,831.76,0.0420143044,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneEE5CmpiOFF_13TeV-powheg-herwigpp/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,23026768,1,831.76,0.0361214392,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
ttbar,/TT_TuneEE5CmpiOFF_13TeV-powheg-herwigpp/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,23400944,1,831.76,0.0355438652,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,"/TT_TuneCUETP8M1_mtop1665_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,/TT_TuneCUETP8M1_mtop1665_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM",38935260,1,831.76,0.0213626415,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
ttbar,"/TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext3-v1/MINIAODSIM,/TT_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext4-v1/MINIAODSIM",215789699,1,831.76,0.0038544935,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
,,,,,,,,,,,
ttjets,/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v2/MINIAODSIM,37670174,0,831.76,0,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO Fxfx,none,isreHLT
ttjets,/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v3/MINIAODSIM,28088535,0,831.76,0,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO Fxfx,none,isreHLT
ttjets,/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,37459078,0,831.76,0,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO Fxfx,none,isreHLT
ttjets,/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM,38261382,0.3321164887,831.76,0.06545562,,80X_mcRun2_asymptotic_v14,mc,MG_aMCatNLO Fxfx,none,isreHLT
ttjets,/TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,10259872,1,831.76,0.0810692375,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
ttjets,/TTJets_TuneCUETP8M1_alphaS0118_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,30524836,0.3410607032,831.76,0.0798937872,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO Fxfx,none,isreHLT
,,,,,,,,,,,
TTJETS_DL,/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v4/MINIAODSIM,6058236,1,87.3348,0.0144158795,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
TTJETS_DL,/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM,24623997,1,87.3348,0.0035467353,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
TTJETS_DL,"/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM",30587326,1,87.3348,0.002855261,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
,,,,,,,,,,,
TTJETS_SlfromT,/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,9468936,1,182.15544,0.0192371603,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
TTJETS_SlfromT,"/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM",52961502,1,182.15544,0.0034393934,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
,,,,,,,,,,,
