name,dataset,nGen,Npos-Nneg/Ntotal,XS,weight,boosted_dataset,globalTag,IsData,generator,additionalSelection,isreHLT
TTJETS_SlfromTbar,"/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM",60494823,1,182.15544,0.0030110914,,look at me again,mc,MG_aMCatNLO MLM,none,isreHLT
TTJETS_SlfromTbar,"/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM",59654914,1,182.15544,0.0030534859,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
,,,,,,,,,,,
ttHbb,/ttHTobb_M125_13TeV_powheg_pythia8/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,3550938,1,0.2934,8.26260554254E-005,,80X_mcRun2_asymptotic_2016_v3,mc,PowhegBoxV2,none,isreHLT
ttHbb,/ttHTobb_M125_13TeV_powheg_pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v2/MINIAODSIM,3936004,1,0.2934,7.45426071721E-005,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,PowhegBoxV2,none,isreHLT
ttHbb,/ttHTobb_M125_13TeV_powheg_pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM,3912212,1,0.2934,7.49959358031E-005,,80X_mcRun2_asymptotic_v14,mc,PowhegBoxV2,none,isreHLT
,,,,,,,,,,,
ttHnonbb,/ttHToNonbb_M125_13TeV_powheg_pythia8/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,3805164,1,0.2151,5.65284439777E-005,,80X_mcRun2_asymptotic_2016_v3,mc,PowhegBoxV2,none,isreHLT
ttHnonbb,/ttHToNonbb_M125_13TeV_powheg_pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,3838288,1,0.2151,5.60406097719E-005,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,PowhegBoxV2,none,isreHLT
ttHnonbb,/ttHToNonbb_M125_13TeV_powheg_pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM,3860872,1,0.2151,5.57128027036E-005,,80X_mcRun2_asymptotic_v14,mc,PowhegBoxV2,none,isreHLT
,,,,,,,,,,,
Zjets_m10to50,/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,30912410,0,22635.09,0,,80X_mcRun2_asymptotic_2016_v3,mc,amcatnlo,none,isreHLT
Zjets_m10to50,/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,30915886,0.7292444657,22635.09,1.0039853751,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,amcatnlo,none,isreHLT
Zjets_m10to50,/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,34926099,1,22635.09,0.6480852614,,80X_mcRun2_asymptotic_2016_v3,mc,Madgraph5_aMC@NLO,none,isreHLT
Zjets_m10to50,/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,35079788,1,22635.09,0.6452459177,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Madgraph5_aMC@NLO,none,isreHLT
,,,,,,,,,,,
st_tchan,/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v3/MINIAODSIM,3279200,1,45.34,0.0138265431,,80X_mcRun2_asymptotic_2016_v3,mc,Powheg,none,isreHLT
st_tchan,/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,3279200,1,45.34,0.0138265431,/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/koschwei-BoostedMiniAODICHEPv1-b33028ddd301e05587dac614603b7978/USER,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Powheg,none,isreHLT
,,,,,,,,,,,
stbar_tchan,/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,1666000,1,27.98,0.0167947179,,80X_mcRun2_asymptotic_2016_v3,mc,Powheg,none,isreHLT
stbar_tchan,/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,1682400,1,27.98,0.0166310033,/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/koschwei-BoostedMiniAODICHEPv1-b33028ddd301e05587dac614603b7978/USER,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Powheg,none,isreHLT
,,,,,,,,,,,
st_tWchan,/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,998400,1,35.9,0.0359575321,,80X_mcRun2_asymptotic_2016_v3,mc,Powheg,none,isreHLT
st_tWchan,/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v2/MINIAODSIM,998400,1,35.9,0.0359575321,/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/koschwei-BoostedMiniAODICHEPv1-b33028ddd301e05587dac614603b7978/USER,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Powheg,none,isreHLT
,,,,,,,,,,,
stbar_tWchan,/ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,967600,1,35.9,0.0371021083,,80X_mcRun2_asymptotic_2016_v3,mc,Powheg,none,isreHLT
stbar_tWchan,/ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,985000,1,35.9,0.0364467005,/ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1/koschwei-BoostedMiniAODICHEPv1-b33028ddd301e05587dac614603b7978/USER,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Powheg,none,isreHLT
,,,,,,,,,,,
st_schan,/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,1000000,0.624212272,3.44,0.0055109458,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO NLO,none,isreHLT
st_schan,/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,1000000,0,3.44,0,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO NLO,none,isreHLT
,,,,,,,,,,,
ttW_hadr,/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,833298,0,0.435,0,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
ttW_hadr,/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,833298,0.5148200904,0.435,0.0010139894,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
,,,,,,,,,,,
ttW_lept,/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,252673,0.5155873402,0.21,0.0016119747,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
ttW_lept,/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,252673,0.5155873402,0.21,0.0016119747,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
,,,,,,,,,,,
ttZ_hadr,/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,749400,0,0.611,0,,80X_mcRun2_asymptotic_2016_v3,mc,aMCatNLO,none,isreHLT
ttZ_hadr,/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,749400,0.4686646514,0.611,0.0017396638,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,aMCatNLO,none,isreHLT
,,,,,,,,,,,
WJets-HT-100-200,/WJetsToLNu_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v2/MINIAODSIM,29551425,1,1345,0.0455138796,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
WJets-HT-100-200,/WJetsToLNu_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM,27546978,1,1345,0.0488256824,/WJetsToLNu_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/koschwei-BoostedMiniAODICHEPv1-b33028ddd301e05587dac614603b7978/USER,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
,,,,,,,,,,,
WJets-HT-200-400,/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v2/MINIAODSIM,4963240,1,359.7,0.0724728202,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
WJets-HT-200-400,/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM,15003432,1,359.7,0.0239745146,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
WJets-HT-200-400,"/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM",19851624,1,359.7,0.0181194244,/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/koschwei-BoostedMiniAODICHEPv1-b33028ddd301e05587dac614603b7978/USER,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
,,,,,,,,,,,
WJets-HT-400-600,/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v2/MINIAODSIM,1963464,1,48.91,0.0249100569,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
WJets-HT-400-600,/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM,5353303,1,48.91,0.0091364154,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
WJets-HT-400-600,"/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM",7432746,1,48.91,0.0065803406,/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/koschwei-BoostedMiniAODICHEPv1-b33028ddd301e05587dac614603b7978/USER,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
,,,,,,,,,,,
WJets-HT-600-800,/WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v2/MINIAODSIM,3723054,1,12.05,0.0032365902,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
WJets-HT-600-800,"/WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,/WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM",18133257,1,12.05,0.0006645249,/WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/koschwei-BoostedMiniAODICHEPv1-b33028ddd301e05587dac614603b7978/USER,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
,,,,,,,,,,,
WJets-HT-800-1200,/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v2/MINIAODSIM,1540477,1,5.501,0.0035709718,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
WJets-HT-800-1200,/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM,6314257,1,5.501,0.0008712031,/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/koschwei-BoostedMiniAODICHEPv1-b33028ddd301e05587dac614603b7978/USER,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
WJets-HT-800-1200,"/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM",7480017,1,5.501,0.0007354261,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
,,,,,,,,,,,
WJets-HT-1200-2500,/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v2/MINIAODSIM,246737,1,1.329,0.005386302,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
WJets-HT-1200-2500,/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM,6796187,1,1.329,0.0001955508,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
WJets-HT-1200-2500,"/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM",7063909,1,1.329,0.0001881395,/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/koschwei-BoostedMiniAODICHEPv1-b33028ddd301e05587dac614603b7978/USER,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
,,,,,,,,,,,
WJets-HT-2500-Inf,"/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM",2507809,1,0.03216,1.28239431312E-005,/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/koschwei-BoostedMiniAODICHEPv1-b33028ddd301e05587dac614603b7978/USER,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MG_aMCatNLO MLM,none,isreHLT
