name,dataset,nGen,Npos-Nneg/Ntotal,XS,weight,boosted_dataset,globalTag,IsData,generator,additionalSelection,isreHLT
WJets-HT-2500-Inf,"/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM",2490964,1,0.03216,1.29106643051E-005,,80X_mcRun2_asymptotic_2016_v3,mc,MG_aMCatNLO MLM,none,isreHLT
,,,,,,,,,,,
WW,/WWG_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM,999400,0,118.7,0,,80X_mcRun2_asymptotic_2016_v3,mc,MadGraph,none,isreHLT
WW,/WWG_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v3/MINIAODSIM,999400,0,118.7,0,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,MadGraph,none,isreHLT
WW,/WWTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,4508868,0.6219447478,118.7,0.0423283552,,80X_mcRun2_asymptotic_2016_v3,mc,Madgraph5_aMC@NLO,none,isreHLT
WW,/WWTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,5235265,0.6221235505,118.7,0.0364447862,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Madgraph5_aMC@NLO,none,isreHLT
WW,/WWTo2L2Nu_13TeV-powheg-CUETP8M1Down/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,1980000,1,118.7,0.0599494949,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
WW,/WWTo2L2Nu_13TeV-powheg-CUETP8M1Down/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,1988000,1,118.7,0.0597082495,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
WW,/WWTo2L2Nu_13TeV-powheg-CUETP8M1Up/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v4/MINIAODSIM,1982400,1,118.7,0.0598769169,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
WW,/WWTo2L2Nu_13TeV-powheg-CUETP8M1Up/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,1982400,1,118.7,0.0598769169,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
WW,/WWTo2L2Nu_13TeV-powheg-herwigpp/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,1993378,1,118.7,0.0595471606,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
WW,/WWTo2L2Nu_13TeV-powheg-herwigpp/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,1993378,1,118.7,0.0595471606,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
WW,/WWTo2L2Nu_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,1996600,1,118.7,0.0594510668,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
WW,/WWTo2L2Nu_Mll_1200To2500_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v2/MINIAODSIM,200000,1,118.7,0.5935,,80X_mcRun2_asymptotic_2016_v3,mc,Powheg,none,isreHLT
WW,/WWTo2L2Nu_Mll_1200To2500_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,200000,1,118.7,0.5935,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Powheg,none,isreHLT
WW,/WWTo2L2Nu_Mll_200To600_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,200000,1,118.7,0.5935,,80X_mcRun2_asymptotic_2016_v3,mc,Powheg,none,isreHLT
WW,/WWTo2L2Nu_Mll_200To600_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,200000,1,118.7,0.5935,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Powheg,none,isreHLT
WW,/WWTo2L2Nu_Mll_2500ToInf_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v4/MINIAODSIM,38969,1,118.7,3.0460109318,,80X_mcRun2_asymptotic_2016_v3,mc,Powheg,none,isreHLT
WW,/WWTo2L2Nu_Mll_2500ToInf_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,38969,1,118.7,3.0460109318,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Powheg,none,isreHLT
WW,/WWTo2L2Nu_Mll_600To1200_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,200000,1,118.7,0.5935,,80X_mcRun2_asymptotic_2016_v3,mc,Powheg,none,isreHLT
WW,/WWTo2L2Nu_Mll_600To1200_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,200000,1,118.7,0.5935,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Powheg,none,isreHLT
WW,/WWTo4Q_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,1992000,1,118.7,0.0595883534,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
WW,/WWTo4Q_4f_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v2/MINIAODSIM,30363025,0.6318685767,118.7,0.006186983,,80X_mcRun2_asymptotic_2016_v3,mc,Madgraph5_aMC@NLO,none,isreHLT
WW,/WWTo4Q_4f_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,30358103,0,118.7,0,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Madgraph5_aMC@NLO,none,isreHLT
WW,/WWToLNuQQ_aTGC_13TeV-madgraph-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,1991600,1,118.7,0.0596003213,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,madgraph,none,isreHLT
WW,/WWW_4F_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,240000,0,118.7,0,,80X_mcRun2_asymptotic_2016_v3,mc,aMCatNLO,none,isreHLT
WW,/WWW_4F_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,240000,0,118.7,0,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,aMCatNLO,none,isreHLT
WW,/WWZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,249200,0,118.7,0,,80X_mcRun2_asymptotic_2016_v3,mc,aMCatNLO,none,isreHLT
WW,/WWZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,249200,0.8859630819,118.7,0.5376344086,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,aMCatNLO,none,isreHLT
WW,/WW_DoubleScattering_13TeV-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,844954,1,118.7,0.1404810203,,80X_mcRun2_asymptotic_2016_v3,mc,Pythia 8,none,isreHLT
WW,/WW_DoubleScattering_13TeV-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,844954,1,118.7,0.1404810203,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Pythia 8,none,isreHLT
WW,/WW_TuneCUETP8M1_13TeV-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,993214,1,118.7,0.1195110017,,80X_mcRun2_asymptotic_2016_v3,mc,pythia8,none,isreHLT
WW,/WW_TuneCUETP8M1_13TeV-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,993214,1,118.7,0.1195110017,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,pythia8,none,isreHLT
WW,/WWTo2L2Nu_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,1986200,1,118.7,0.0597623603,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
WW,/WWTo4Q_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,2000000,1,118.7,0.05935,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
WW,"/WWToLNuQQ_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3_ext1-v1/MINIAODSIM,/WWToLNuQQ_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM",8461000,1,118.7,0.0140290746,,80X_mcRun2_asymptotic_2016_v3,mc,powhegv2,none,isreHLT
WW,"/WWToLNuQQ_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,/WWToLNuQQ_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM",8950200,1,118.7,0.0132622735,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powhegv2,none,isreHLT
,,,,,,,,,,,
WZ,/WZJToLLLNu_TuneCUETP8M1_13TeV-amcnlo-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM,1960761,0.6199982668,44.9,0.0369344134,,80X_mcRun2_asymptotic_v14,mc,MadGraph_aMC@NLO,none,isreHLT
WZ,/WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,19309898,0.580792515,44.9,0.0040035509,,80X_mcRun2_asymptotic_2016_v3,mc,Madgraph5_aMC@NLO,none,isreHLT
WZ,/WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,19500618,0,44.9,0,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Madgraph5_aMC@NLO,none,isreHLT
WZ,/WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,1654964,0.5552566872,44.9,0.0488611846,,80X_mcRun2_asymptotic_2016_v3,mc,Madgraph5_aMC@NLO,none,isreHLT
WZ,/WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,1654964,0.5528614823,44.9,0.0490728698,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Madgraph5_aMC@NLO,none,isreHLT
WZ,/WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,25654593,0.600414815,44.9,0.0029149413,,80X_mcRun2_asymptotic_2016_v3,mc,Madgraph5_aMC@NLO,none,isreHLT
WZ,/WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,25996157,0.5996290234,44.9,0.0028804116,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Madgraph5_aMC@NLO,none,isreHLT
WZ,/WZTo3LNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,11753553,0,44.9,0,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Madgraph5_aMC@NLO,none,isreHLT
WZ,/WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,2000000,1,44.9,0.02245,,80X_mcRun2_asymptotic_2016_v3,mc,Powheg V2,none,isreHLT
WZ,/WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,2000000,1,44.9,0.02245,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Powheg V2,none,isreHLT
WZ,/WZTo3LNu_mllmin01_13TeV-powheg-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,989340,1,44.9,0.0453837912,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Powheg V2,none,isreHLT
WZ,/WZToLNu2QorQQ2L_aTGC_13TeV-madgraph-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,1999600,1,44.9,0.0224544909,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,madgraph,none,isreHLT
WZ,/WZZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,249800,0.8766453163,44.9,0.2050359384,,80X_mcRun2_asymptotic_2016_v3,mc,aMCatNLO,none,isreHLT
WZ,/WZZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,249800,0,44.9,0,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,aMCatNLO,none,isreHLT
WZ,/WZ_TuneCUETP8M1_13TeV-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,1000000,1,44.9,0.0449,,80X_mcRun2_asymptotic_2016_v3,mc,pythia8,none,isreHLT
WZ,/WZ_TuneCUETP8M1_13TeV-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,1000000,1,44.9,0.0449,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,pythia8,none,isreHLT
,,,,,,,,,,,
ZZ,/ZZTo2L2Nu_13TeV_powheg_pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,8968000,1,15.4,0.0017172168,,80X_mcRun2_asymptotic_2016_v3,mc,powheg ZZ,none,isreHLT
ZZ,/ZZTo2L2Nu_13TeV_powheg_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,8968000,1,15.4,0.0017172168,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powheg ZZ,none,isreHLT
ZZ,/ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,15492017,0,15.4,0,,80X_mcRun2_asymptotic_2016_v3,mc,Madgraph5_aMC@NLO,none,isreHLT
ZZ,/ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,15498581,0.6339677892,15.4,0.0015673341,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Madgraph5_aMC@NLO,none,isreHLT
ZZ,/ZZTo2Q2Nu_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,30755844,0,15.4,0,,80X_mcRun2_asymptotic_2016_v3,mc,Madgraph5_aMC@NLO,none,isreHLT
ZZ,/ZZTo2Q2Nu_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,30867956,0,15.4,0,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Madgraph5_aMC@NLO,none,isreHLT
ZZ,/ZZTo4L_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM,10348531,0,15.4,0,,look at me again,mc,amcatnlo,none,isreHLT
ZZ,/ZZTo4L_13TeV_powheg_pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,6617344,1,15.4,0.0023272177,,80X_mcRun2_asymptotic_2016_v3,mc,powheg ZZ,none,isreHLT
ZZ,/ZZTo4L_13TeV_powheg_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,6638328,1,15.4,0.0023198613,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,powheg ZZ,none,isreHLT
ZZ,/ZZTo4Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,30725298,0,15.4,0,,80X_mcRun2_asymptotic_2016_v3,mc,Madgraph5_aMC@NLO,none,isreHLT
ZZ,/ZZTo4Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,29948451,0.6170730409,15.4,0.0008333161,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,Madgraph5_aMC@NLO,none,isreHLT
ZZ,/ZZZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM,250000,0.8582432432,15.4,0.0717745237,,look at me again,mc,aMCatNLO,none,isreHLT
ZZ,/ZZZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,250000,0.8554,15.4,0.0720130933,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,aMCatNLO,none,isreHLT
ZZ,/ZZ_TuneCUETP8M1_13TeV-pythia8/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v2/MINIAODSIM,989312,1,15.4,0.0155663734,,80X_mcRun2_asymptotic_2016_v3,mc,pythia8,none,isreHLT
ZZ,/ZZ_TuneCUETP8M1_13TeV-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM,989312,1,15.4,0.0155663734,,80X_mcRun2_asymptotic_2016_miniAODv2_v0,mc,pythia8,none,isreHLT
